"AgencyID","DBA","Address","City","County","Zip","Agency Phone","Wholesale","Warehouse","Order Day","Week","Delivery Day","Primary Contact","Primary Contact Phone"
"10100","Jungle Jim's","4450 Eastgate S Dr","Cincinnati","Clermont County","45245","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Amber Sieg","[phone]"
"10109","Ohio Pike Wine and Spirits","919 Ohio Pike 125","Cincinnati","Clermont","45245","[phone]","-","GPT","Tuesday","Weekly","Friday","Rinkal Patel","[phone]"
"10110","Arrow Wine & Spirits","6061 Radio Way","Mason","Warren County","45040","[phone]","-","GPT","Tuesday","Weekly","Friday","Jeff Heath","[phone]"
"10111","Red Bank Wine and Spirits","3974 Red Bank Rd","Cincinnati","Hamilton County","45227","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Gurdeep Monga","[phone]"
"10113","Centerville Liquor & Wine","894 S Main St","Centerville","Montgomery County","45458","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Jignesh Patel","[phone]"
"10116","The Goods","444 S Washington St","New Bremen","Auglaize","45869","[phone]","-","GPT","Thursday","2","Tuesday","Dan Lawrence","[phone]"
"10120","Kettering Wine & Spirits","1218 E Stroop Rd","Dayton","Montgomery County","45429","[phone]","Yes","GPT","Monday","Weekly","Thursday","UT Trivedi","[phone]"
"10125","Kings Mills Wine & Spirits","5271 Kings Mills Rd","Mason","Warren County","45040","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Rohit Patel","[phone]"
"10500","Liquor and Wine Warehouse","3440 York Commons Blvd","Dayton","Montgomery County","45414","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Ravikumar Thota","[phone]"
"10501","Cincy Liquors","7617 Reading Rd","Cincinnati","Hamilton County","45237","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Suhasini Arutla","[phone]"
"10502","Kroger","1 W Corry St","Cincinnati","Hamilton County","45219","[phone]","-","GPT","Friday","Weekly","Wednesday","Taylor Haynes","[phone]"
"10503","Eaton Wine & Spirits","508 N Barron St","Eaton","Preble County","45320","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","ishank patel","[phone]"
"10504","Wagner's IGA Market","257 E 4th St","Minster","Auglaize County","45865","[phone]","Yes","GPT","Thursday","1","Tuesday","Sheila Eilerman","[phone]"
"10505","Central Liquors","9908 Colerain Ave","Cincinnati","Hamilton County","45251","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Srinivas Kamineni","[phone]"
"10506","Kroger","560 Wessel Dr","Fairfield","Butler County","45014","[phone]","-","GPT","Monday","Weekly","Thursday","Heidi Brown","[phone]"
"10507","McCauley's Carryout","6788 Fields Ertel Rd","Sharonville","Butler County","45241","[phone]","-","GPT","Wednesday","Weekly","Monday","Jay Patel","[phone]"
"10508","Kroger","4100 Hunt Rd","Blue Ash","Hamilton County","45236","[phone]","-","GPT","Thursday","Weekly","Tuesday","Holland St. Charles","[phone]"
"10509","Staggerlee's Carry Out","2020 Elm St","Cincinnati","Hamilton County","45202","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Ranjith Chada","[phone]"
"10510","Deer Park Delicatessen","7916 Blue Ash Rd","Deer Park","Hamilton County","45236","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Keith Kolthoff","[phone]"
"10511","Jungle Jim's International Market","5440 Dixie Hwy","Fairfield","Butler County","45014","[phone]","Yes","GPT","Monday","Weekly","Thursday","Becky Holcomb","[phone]"
"10512","Hyde Park Wine And Spirits","2719 Madison Rd","Cincinnati","Hamilton County","45209","[phone]","Yes","GPT","Monday","Weekly","Thursday","Devang Patel","[phone]"
"10513","McGuires","4211 N Main St","Dayton","Montgomery County","45405","[phone]","-","GPT","Friday","Weekly","Wednesday","Phil Muhlenkamp","[phone]"
"10514","Beckett Wine & Liquor","8211 Princeton Glendale Rd","West Chester","Butler County","45069","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Srinivas Bandinani","[phone]"
"10515","Emporium Wines","233 Xenia Ave","Yellow Springs","Greene County","45387","[phone]","-","GPT","Friday","2","Wednesday","Kurt Miyazaki",""
"10516","Kroger","3033 Heritage Green Dr","Monroe","Butler County","45050","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Rick Allen",""
"10517","Vonderhaars Market & Catering","19 W Pleasant St","Reading","Hamilton County","45215","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Kyle Harrod","[phone]"
"10518","Giant Liquor","9433 Cincinnati Columbus Rd","West Chester","Butler County","45069","[phone]","-","GPT","Wednesday","Weekly","Monday","Rohit Patel","[phone]"
"10519","Kroger","11390 Montgomery Rd","Cincinnati","Hamilton County","45249","[phone]","-","GPT","Wednesday","Weekly","Monday","Mark Vetorino","[phone]"
"10520","St. Bernard Shurfine Foods","4950 Vine St","Saint Bernard","Hamilton County","45217","[phone]","-","GPT","Tuesday","Weekly","Friday","Ranjith Chada","[phone]"
"10521","Village Keg","5 Enfield St","Cincinnati","Hamilton County","45218","[phone]","Yes","GPT","Monday","Weekly","Thursday","Ankit Patel","[phone]"
"10522","Kroger","3760 Paxton Ave","Cincinnati","Hamilton County","45209","15138714142","-","GPT","Wednesday","Weekly","Monday","John Moore","[phone]"
"10523","Fairborn Spirits","321 E Dayton Dr","Fairborn","Greene County","45324","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Bhavnaben Chandulal Patel","[phone]"
"10524","Spirits & More","3006 Dixie Hwy","Hamilton","Butler County","45015","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Shiva Annamaneni","[phone]"
"10525","Adam's County Beverage Barn","410 E 2nd St","Manchester","Adams County","45144","[phone]","Yes","GPT","Monday","2","Thursday","Lavaker R. Boreddy","[phone]"
"10526","Engel's Carryout","7699 Ripple Rd","Cleves","Hamilton County","45002","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Tejas Patel","[phone]"
"10527","Lakeview Carry Out","103 E Logan St","Celina","Mercer County","45822","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Jason Winner","[phone]"
"10528","Vandalia Carry Out","351 E National Rd","Vandalia","Montgomery County","45377","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Adam Boyd","[phone]"
"10529","Westside Liquor","2315 Ferguson Rd","Cincinnati","Hamilton County","45238","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Margarita Shur","[phone]"
"10530","Kroger","4500 Montgomery Rd","Norwood","Hamilton County","45212","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Chandra Lovett","[phone]"
"10531","O'Bryan's Wine & Spirits","8972 Columbia Rd","Loveland","Warren County","45140","[phone]","Yes","GPT","Monday","Weekly","Thursday","Steven O'Bryan",""
"10532","Needler's Fresh Market","982 N Market St","Troy","Miami County","45373","[phone]","Yes","GPT","Monday","Weekly","Thursday","Zach Brown","[phone]"
"10533","Joe's Party Shop & Drive Thru","1080 Jefferson St","Greenfield","Highland County","45123","[phone]","Yes","GPT","Monday","Weekly","Thursday","Joseph Moses","[phone]"
"10534","Kroger","548 Clinton Ave","Washington Court House","Fayette County","43160","[phone]","Yes","GPT","Monday","Weekly","Thursday","jamie woods","[phone]"
"10535","Oxford Spirits","21 Lynn Ave","Oxford","Butler County","45056","[phone]","Yes","GPT","Monday","Weekly","Thursday","Suresh Gudapuri","[phone]"
"10537","Fine Wine & Spirits","8433-37 Beechmont Ave","Cincinnati","Hamilton County","45255","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Chirag Patel","[phone]"
"10538","Mcmaken's IGA","1 McMaken Ln","Brookville","Montgomery County","45309","[phone]","-","GPT","Thursday","Weekly","Tuesday","Rhonda Price","[phone]"
"10539","Kroger","1230 Rombach Ave","Wilmington","Clinton County","45177","[phone]","Yes","GPT","Monday","Weekly","Thursday","Joe Holliday",""
"10540","Party Place","485 Home St","Georgetown","Brown County","45121","[phone]","Yes","GPT","Monday","1","Thursday","Dhirendra Singh","[phone]"
"10541","Little Farm","881 E Dixie Dr","West Carrollton","Montgomery County","45449","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Keshav Reddy",""
"10542","Liberty Wine & Liquor","5501 Liberty Square Drive","Hamilton","Butler County","45011","[phone]","Yes","GPT","Monday","Weekly","Thursday","Bhavesh Patel","[phone]"
"10543","Spirits of Madeira","6917 Miami Ave","Madeira","Hamilton County","45243","[phone]","Yes","GPT","Monday","Weekly","Thursday","Jennifer Kern","[phone]"
"10544","Lehr's Prime Market","740 Main St","Milford","Clermont County","45150","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Lili Horne","[phone]"
"10545","Tom's Drive Thru","1906 Galbraith Rd","Cincinnati","Hamilton County","45239","[phone]","Yes","GPT","Wednesday","Weekly","Monday","joe flohr","[phone]"
"10546","Giant Liquor","2000 E. Whipp Rd.","Kettering","Greene County","45440","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","UT Trivedi","[phone]"
"10547","Noonan's Party Connection","1350 Main St","Hamilton","Butler County","45013","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Thomas Noonan",""
"10548","Kroger","2100 W Michigan St","Sidney","Shelby County","45365","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Jessica Suthers","[phone]"
"10549","Brentwood Spirits","8621 Winton Rd","Cincinnati","Hamilton County","45231","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Hasmukh Patel","[phone]"
"10550","Kroger","2120 Beechmont Ave","Cincinnati","Hamilton County","45230","[phone]","-","GPT","Monday","Weekly","Thursday","Jocelyn Dewald","[phone]"
"10551","Gina's Liquor","2227 Germantown St","Dayton","Montgomery County","45417","[phone]","-","GPT","Thursday","Weekly","Tuesday","Keshav Reddy",""
"10552","Manor Wine Cellar","5544 Airway Rd","Dayton","Montgomery County","45431","[phone]","Yes","GPT","Monday","Weekly","Thursday","Gregory Schultz",""
"10553","Delhi Liquor","5193 Delhi Pike","Cincinnati","Hamilton County","45238","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Rohit Patel","[phone]"
"10554","Morrow Village Market","121 W Pike St","Morrow","Warren County","45152","[phone]","-","GPT","Tuesday","Weekly","Friday","Vinay Patel","[phone]"
"10555","Tri County Beverage","350 Northland Blvd","Cincinnati","Hamilton County","45246","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Neel Thumma","[phone]"
"10556","Airy Pony Keg","7549 Colerain Ave","Cincinnati","Hamilton County","45239","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Ranjith Chada","[phone]"
"10557","Kroger","262 W Main St","Amelia","Clermont County","45102","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Brian Foster","[phone]"
"10558","Queen City Wine and Spirits","120 E Fourth Street","Cincinnati","Hamilton County","45202","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Khusbu Patel","[phone]"
"10559","Community Markets","805 Defiance St","Wapakoneta","Auglaize County","45895","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Zach Brown","[phone]"
"10560","Eastgate Wine and Spirits","4496 Mt Carmel Tobasco Rd","Cincinnati","Clermont County","45244","[phone]","Yes","GPT","Monday","Weekly","Thursday","Pritesh Patel",""
"10561","Xenia Liquors","276 Dayton Ave","Xenia","Greene County","45385","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Nitin Pahwa","[phone]"
"10562","Air City Wine & Liquor","3114 N Dixie Dr","Dayton","Montgomery County","45414","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Tyler Gray","[phone]"
"10563","Kroger","7580 Beechmont Ave","Cincinnati","Hamilton County","45255","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Nick Morales","[phone]"
"10564","Sharonville Liquor & Wine","11018 Reading Rd","Sharonville","Hamilton County","45241","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Ashish Patel","1-5138852016"
"10565","Springboro Spirits","748 Gardner Rd","Springboro","Warren County","45066","[phone]","-","GPT","Monday","Weekly","Thursday","Gaurav Bhatara",""
"10566","Liquor Quick","102 Edgewood Dr","Trenton","Butler County","45067","[phone]","Yes","GPT","Friday","Weekly","Wednesday","robyn combs","[phone]"
"10567","Arrow Wine & Spirits","615 Lyons Road","Dayton","Montgomery","45459","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Nate Lee","[phone]"
"10568","New Odd House Party Supply","1268 E Central Ave","Miamisburg","Montgomery County","45342","[phone]","-","GPT","Friday","Weekly","Wednesday","Matthew Tontrup","[phone]"
"10569","Back's Deli & Drive Thru","1101 Harrison Ave","Harrison","Hamilton County","45030","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Niraj Zala","[phone]"
"10570","Giant Liquors","4908 Socialville Foster Rd","Mason","Warren County","45040","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Dharmin Patel","[phone]"
"10571","Johns IGA Foodliner","1327 E Main St","Versailles","Darke County","45380","[phone]","Yes","GPT","Thursday","1","Tuesday","Michael Johns",""
"10572","Middletown Fine Wine & Spirits","721 S Breiel Blvd","Middletown","Butler County","45044","[phone]","Yes","GPT","Monday","Weekly","Thursday","Sanket Patel","[phone]"
"10573","Beaver Valley Wine & Spirits","3325 Seajay Dr","Beavercreek","Greene County","45430","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Melvin Monteiro","[phone]"
"10574","Salem Beverage & Market","3440 Salem Ave","Dayton","Montgomery County","45406","[phone]","-","GPT","Thursday","Weekly","Tuesday","Anil Musku","[phone]"
"10575","Arrow Wine & Spirits","2950 Far Hills Ave","Dayton","Montgomery County","45419","[phone]","-","GPT","Friday","Weekly","Wednesday","Joanny shivers","[phone]"
"10576","The Wine List","7381 Tylers Corners Dr","West Chester","Butler County","45069","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Gurdeep Monga","[phone]"
"10577","McMiller's Carry Out","601 Martin St","Greenville","Darke County","45331","[phone]","Yes","GPT","Thursday","2","Tuesday","Justin Rench","[phone]"
"10578","Handy One Food Mart","3105 E Dorothy Ln","Dayton","Montgomery County","45420","[phone]","-","GPT","Monday","Weekly","Thursday","Rob Leraas","[phone]"
"10579","Kroger","885 Union Blvd","Englewood","Montgomery County","45322","[phone]","Yes","GPT","Wednesday","Weekly","Monday","David Mann","[phone]"
"10580","Red's Deli","2801-2803 Price Ave","Cincinnati","Hamilton County","45204","[phone]","Yes","GPT","Monday","Weekly","Thursday","Anil Shah","[phone]"
"10581","St. Marys Liquor","200 E High St","Saint Marys","Auglaize County","45885","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Brad Wourms","[phone]"
"10582","Kroger","1510 Covington Ave","Piqua","Miami","45356","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Emory Moore",""
"10583","Gel's Supermarket","451 Stachler Dr","Saint Henry","Mercer County","45883","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Chris Jansen","[phone]"
"10584","Kwik N Kold","2918 South Olive Road","Trotwood","Montgomery","45426","[phone]","-","GPT","Thursday","Weekly","Tuesday","Surinderjit Sandhawalia",""
"10585","The Wine Connection","1258 S.R. 28 Miami Twp.","Milford","Clermont","45150","[phone]","-","GPT","Monday","Weekly","Thursday","Srinivas Bandinani","[phone]"
"10586","Kroger","5910 Harrison Ave.","Cincinnati","Hamilton","45248","[phone]","-","GPT","Thursday","Weekly","Tuesday","Todd Boyle","[phone]"
"10587","Party Place","203 E Main St","Mount Orab","Brown County","45154","[phone]","Yes","GPT","Monday","1","Thursday","Praveen Varma","[phone]"
"10588","Kroger","1425 Columbus Ave","Lebanon","Warren County","45036","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Leslie Lewis","[phone]"
"10589","C & J Party Supply","26 Emerick Rd","West Milton","Miami County","45383","[phone]","-","GPT","Thursday","1","Tuesday","Haley Moore","[phone]"
"10590","Belmont Party Supply","2621 South Smithville Road","Dayton","Montgomery","45420","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Sreelatha Baddam","[phone]"
"10591","More For Less","444 A N James H Mcgee Blvd.","Dayton","Montgomery","45402","[phone]","-","GPT","Tuesday","Weekly","Friday","Sreelatha Baddam","[phone]"
"10592","Miami Valley Wine & Spirits","943 W Main St","Tipp City","Miami County","45371","[phone]","-","GPT","Thursday","Weekly","Tuesday","Rodny Martino",""
"10593","Smith's Liquor","1024 S Smithville Rd","Dayton","Montgomery County","45403","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Anil Musku","[phone]"
"10594","River's Bend Wine and Spirits","5974 OH-48","Maineville","Warren County","45039","[phone]","Yes","GPT","Monday","Weekly","Thursday","Rohit Patel",""
"10595","Miami Wine and Liquor","6565 Brandt Pike","Dayton","Montgomery County","45424","[phone]","Yes","GPT","Monday","Weekly","Thursday","Kali McDowell","[phone]"
"10596","Cappy's Wine & Spirits","309 W Loveland Ave","Loveland","Clermont County","45140","[phone]","Yes","GPT","Monday","Weekly","Thursday","Benjamin Capodagli","[phone]"
"10597","Franklin Party Supply","443 Riley Blvd","Franklin","Warren County","45005","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Rick Snowden",""
"20601","Kroger","2555 Glendale Ave","Toledo","Lucas County","43614","[phone]","-","GRN","Thursday","Weekly","Tuesday","Raven Meiring","[phone]"
"20602","Kroger","113 E Airport Hwy","Swanton","Fulton County","43558","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Diane Roe","[phone]"
"20604","Defiance Beverage Center","1100 N Clinton St","Defiance","Defiance County","43512","[phone]","Yes","GPT","Monday","Weekly","Thursday","ABBAS ISMAIL","[phone]"
"20605","Monroe Carryout","2839 Monroe St","Toledo","Lucas County","43606","[phone]","-","GRN","Friday","Weekly","Wednesday","Marie Faris","[phone]"
"20607","Miller's Market","117 Whittlesey Ave","Norwalk","Huron County","44857","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Larnell Jackson","[phone]"
"20610","Alexa Liquor Barn","2101 W Alexis Rd","Toledo","Lucas County","43613","[phone]","Yes","GRN","Monday","Weekly","Thursday","Lucky Mani","[phone]"
"20612","Huron Market","525 Cleveland Rd W","Huron","Erie County","44839","[phone]","Yes","GRN","Monday","Weekly","Thursday","Tim Board","[phone]"
"20613","Kroger","790 W Market St","Tiffin","Seneca County","44883","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Lisa Crosby","[phone]"
"20614","Kroger","1700 Cedar St","Fremont","Sandusky County","43420","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Katelyn Haubert",""
"20615","Kroger","126 W High St","Fostoria","Seneca County","44830","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Nicholas Nomina","[phone]"
"20616","Wine Sellers","3333 W Elm St","Lima","Allen County","45807","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Neery Madan","[phone]"
"20617","Arnold's Carryout","105 Myrtle Ave","Willard","Huron County","44890","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Eric Donnamiller","[phone]"
"20618","Hogue's Foodland Mkt","855 Kilbourne St","Bellevue","Sandusky County","44811","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Tracy Hogue","[phone]"
"20619","Meijer","3298 Elida Rd","Lima","Allen County","45805","[phone]","-","GPT","Wednesday","Weekly","Monday","Kim Shearn","[phone]"
"20620","Kroger","3301 Navarre Ave","Oregon","Lucas County","43616","[phone]","Yes","GRN","Monday","Weekly","Thursday","Jason Hetz","[phone]"
"20621","Chief Super Market 15","1247 Scott Street","Napoleon","Henry","43545","[phone]","Yes","GRN","Wednesday","Weekly","Monday","John Holbrook","[phone]"
"20622","Walt Churchill's Market","3320 Briarfield Blvd","Maumee","Lucas County","43537","[phone]","-","GRN","Thursday","Weekly","Tuesday","Sebastian Rice","[phone]"
"20623","Dick's Grocery & Carryout","1318 Tiffin Ave","Sandusky","Erie County","44870","[phone]","Yes","GRN","Monday","Weekly","Thursday","Joel Lorenz",""
"20624","Daryl & Daryl's Pizza & Wings","3232 Harding Hwy","Lima","Allen County","45804","[phone]","Yes","GPT","Monday","Weekly","Thursday","Anthony Collins",""
"20625","Kroger","2028 E Harbor Rd","Port Clinton","Ottawa County","43452","[phone]","Yes","GRN","Monday","Weekly","Thursday","Kristin Kirk","[phone]"
"20626","Marino's Beverage Depot","5829 Monroe St","Sylvania","Lucas County","43560","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Batrisa Markho",""
"20627","Pauken Wine & Liquor","221 Golden Gate Shopping Center","Maumee","Lucas","43537","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Brad Robertson",""
"20629","Joseph's Beverage Center","4129 Talmadge Rd","Toledo","Lucas County","43623","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Chris Newton","[phone]"
"20630","Beverage Barn","1901 Tiffin Ave","Findlay","Hancock County","45840","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Eric Hager","[phone]"
"20631","Duke's State Liquor Store","630 N Main St","Lima","Allen County","45801","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Pamula Vippala","[phone]"
"20632","Kroger","2257 N Holland Sylvania Rd","Toledo","Lucas County","43615","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Kristian Hayes","[phone]"
"20633","Kroger","1094 N Main St","Bowling Green","Wood County","43402","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Kari Gonder","[phone]"
"20634","Partee Shop","303 W Main St","Van Wert","Van Wert County","45891","[phone]","Yes","GPT","Monday","Weekly","Thursday","Shyam Parteeshop","[phone]"
"20636","Miller Brother's Supervalue","166 W Main St","New London","Huron County","44851","[phone]","-","GRN","Tuesday","Weekly","Friday","Alex Szmania","[phone]"
"20638","Kroger","101 6th St","Findlay","Hancock County","45840","[phone]","-","GRN","Friday","Weekly","Wednesday","Robin Aldrich","[phone]"
"20639","Cheers","547 E Manhattan Blvd","Toledo","Lucas County","43608","[phone]","-","GRN","Tuesday","Weekly","Friday","George Estephan","[phone]"
"20640","Stop & Go","653 Main St","Toledo","Lucas County","43605","[phone]","Yes","GRN","Monday","Weekly","Thursday","Ravi Kumar Kamtam","[phone]"
"20641","Kroger","4633 Suder Ave","Toledo","Lucas County","43611","[phone]","Yes","GRN","Monday","Weekly","Thursday","Michelle Doncoes","[phone]"
"20643","Woodbury Market","1503 Woodville Rd","Millbury","Wood County","43447","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Julie Pieper","[phone]"
"20644","Chief Super Market","1069 North Williams Street","Paulding","Paulding","45879","[phone]","Yes","GPT","Monday","Weekly","Thursday","Zach Brown","[phone]"
"20645","Kroger","7545 W Sylvania Ave","Sylvania","Lucas County","43560","[phone]","-","GRN","Thursday","Weekly","Tuesday","Sarah Subleski",""
"20646","Kroger","4925 Jackman Rd","Toledo","Lucas County","43613","[phone]","-","GRN","Wednesday","Weekly","Monday","Douglas Drouillard","[phone]"
"20647","Ottawa Beverage & Liquor","485 North Perry St.","Ottawa","Putnam","45875","[phone]","Yes","GPT","Monday","Weekly","Thursday","Viral Patel","[phone]"
"20649","Kroger","226 E Perkins Ave","Sandusky","Erie County","44870","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Jack Brushaber","[phone]"
"20650","Top Shelf","3303 Dorr St","Toledo","Lucas","43607","[phone]","-","GRN","Tuesday","Weekly","Friday","Badih Feghali","[phone]"
"20651","Bryan Wine & Spirits","123 E South St","Bryan","Williams","43506","[phone]","Yes","GPT","Monday","Weekly","Thursday","Sunny .","[phone]"
"20652","Chief Super Market","810 N Shoop Ave","Wauseon","Fulton","43567","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Zach Brown","[phone]"
"20653","Walt Churchill's Market","26625 N Dixie Hwy","Perrysburg","Wood","43351","[phone]","-","GRN","Thursday","Weekly","Tuesday","Pat Torongo","[phone]"
"20657","Cora's Wine & Spirits","106-110 East Napoleon Rd.","Bowling Green","Wood","43402","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Malek Abboud","[phone]"
"20666","Kroger","27322 Carronade Dr","Perrysburg","Wood County","43551","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Destiny Cornett","[phone]"
"20669","IGA Community Markets","279 W Water St","Oak Harbor","Ottawa County","43449","[phone]","Yes","GRN","Monday","Weekly","Thursday","Zach Brown","[phone]"
"20673","Gail's Party Shoppe","201 S Main St","Gibsonburg","Sandusky County","43431","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Laura Keller",""
"20679","Kroger","8730 Waterville Swanton Rd","Waterville","Lucas County","43566","[phone]","-","GRN","Tuesday","Weekly","Friday","Russel Walters","[phone]"
"20681","One Stop Carry Out","206 S Vance St","Carey","Wyandot County","43316","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Drew Dean","[phone]"
"20685","Buehler's","222 Portland Way","Galion","Crawford","44833","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Judson Palmer","[phone]"
"20686","Bassett's Market","3994 E Harbor Rd","Port Clinton","Ottawa County","43452","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Charlie Bassett","[phone]"
"20689","Mutach's Food Market","8037 E Harbor Rd","Lakeside Marblehead","Ottawa County","43440","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Sanjaykumar P. Patel","[phone]"
"20690","Ehrhart's Drive Thru","108 N Lane St","Bucyrus","Crawford County","44820","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Hayley Matheny","[phone]"
"20691","Bellmann's Party Shop","134 E 5th St","Delphos","Allen County","45833","[phone]","Yes","GPT","Monday","Weekly","Thursday","Dhaval Patel",""
"20692","Kroger","7059 Orchard Centre Dr","Holland","Lucas County","43528","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Sandy Blase","[phone]"
