"AgencyID","DBA","Address","City","County","Zip","Agency Phone","Wholesale","Warehouse","Order Day","Week","Delivery Day","Primary Contact","Primary Contact Phone"
"20694","Kork & Kap","135 E Main St","Crestline","Crawford County","44827","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Sreelatha Baddam","[phone]"
"30200","Riesbeck's","2200 June Parkway","Zanesville","Muskingum County","43701","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Jim Berry","[phone]"
"30202","Giant Eagle","6700 Hayden Run Blvd","Hilliard","Franklin County","43026","[phone]","-","GPT","Thursday","Weekly","Tuesday","Joe Tasker","[phone]"
"30203","Northwest Wine and Spirits","821 Bethel Rd","Columbus","Franklin County","43214","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Darpan Patel","[phone]"
"30204","Cross Creek General Store","58522 US-50","McArthur","Vinton County","45651","[phone]","Yes","GPT","Monday","1","Thursday","Navdeep Singh","[phone]"
"30205","1837 Wine and Spirits Emporium","1383 E Johnstown Rd","Gahanna","Franklin County","43230","[phone]","Yes","GPT","Monday","Weekly","Thursday","Anil Thumma","[phone]"
"30206","Kroger","300 S Hamilton Rd","Gahanna","Franklin County","43230","[phone]","-","GPT","Tuesday","Weekly","Friday","Todd Vanbuskirk","[phone]"
"30207","Kroger","1006 A Washington Blvd","Belpre","Washington County","45714","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Aaron Williams","[phone]"
"30208","3C Food & Beverage","4436 Westerville Rd","Columbus","Franklin County","43231","[phone]","Yes","GPT","Monday","Weekly","Thursday","Tridip Barua",""
"30209","Food Center Emporium","100 Olive St","Caldwell","Noble County","43724","[phone]","-","GPT","Tuesday","Weekly","Friday","Angela Crock","[phone]"
"30210","Giant Eagle Market District","3061 Kingsdale Center","Upper Arlington","Franklin County","43221","[phone]","-","GPT","Thursday","Weekly","Tuesday","Shane Frady","[phone]"
"30211","Meijer","5050 N Hamilton Rd","Columbus","Franklin County","43230","[phone]","-","GPT","Tuesday","Weekly","Friday","Henson Zackary","[phone]"
"30212","Giant Eagle","2801 N High St","Columbus","Franklin County","43202","[phone]","-","GPT","Wednesday","Weekly","Monday","Jeremy King","[phone]"
"30213","Kroger","6580 E Main St","Reynoldsburg","Franklin County","43068","[phone]","-","GPT","Monday","Weekly","Thursday","Steven Norris","[phone]"
"30214","Kroger","3588 Gender Rd","Canal Winchester","Franklin County","43110","[phone]","-","GPT","Tuesday","Weekly","Friday","Craig Priess","[phone]"
"30215","Carfagna's Market","1440 Gemini Place","Columbus","Franklin","43240","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Matthew Louwers","[phone]"
"30216","Giant Eagle Market District","4001 Britton Pkwy","Hilliard","Franklin County","43026","[phone]","-","GPT","Tuesday","Weekly","Friday","Roger Cronin","[phone]"
"30217","Busy Day Market","30 W Stimson Ave","Athens","Athens County","45701","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Hunter Fox","[phone]"
"30218","Bodega Wine & Spirits","1032-1034 Columbus Ave","Marysville","Union","43040","[phone]","Yes","GPT","Monday","Weekly","Thursday","Drhumil Patel","[phone]"
"30219","Giant Eagle Market District Express","2250 E. Main St.","Bexley","Franklin","43209","[phone]","-","GPT","Monday","Weekly","Thursday","Keith Maier","[phone]"
"30220","Giant Eagle Market District","4000 W Powell Rd","Powell","Delaware County","43065","[phone]","-","GPT","Tuesday","Weekly","Friday","David Bihn","[phone]"
"30221","Chateau Wine & Spirits","6665 Sawmill Rd","Dublin","Franklin County","43017","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Sailendra Patel","[phone]"
"30222","Liquor Depot","957 E Columbus St.","Kenton","Hardin","43326","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Urvish Patel","[phone]"
"30223","Galloway Wine & Spirits","950 Galloway Rd","Galloway","Franklin County","43119","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Gursev Sidhu","[phone]"
"30225","Kroger","855 Coshocton Rd","Mt Vernon","Knox","43050","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Cheryl Ramey","[phone]"
"30700","Ale Wine and Spirits","7560 Guard Well St","Powell","Delaware County","43065","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Nate Held","[phone]"
"30701","Kroger","917 E State St","Athens","Athens County","45701","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Corey Young","[phone]"
"30702","Buckeye Wine and Spirits","510 Ackerman Rd","Columbus","Franklin County","43202","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Gursev Sidhu","[phone]"
"30703","Houch's","1020 E Main St","Chillicothe","Ross County","45601","[phone]","Yes","GPT","Monday","Weekly","Thursday","Deenna Harrington","[phone]"
"30704","Giant Eagle","1394 Ety Shops Way","Lancaster","Fairfield County","43130","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Charles Krokey","[phone]"
"30705","Kroger","1428 Marion-Waldo Rd","Marion","Marion County","43302","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Ashley Rager",""
"30706","Kroger","811 Gay St","Portsmouth","Scioto County","45662","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Scott Sparks","[phone]"
"30707","Oasis Drive Thru","136 S Main St","Lakeview","Logan County","43331","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","James Fraley",""
"30708","Northern Lights Spirits","3349 Cleveland Ave","Columbus","Franklin County","43224","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Gaurav Rana","[phone]"
"30709","ABC Liquor","1571 E Dublin Granville Rd","Columbus","Franklin County","43229","[phone]","Yes","GPT","Wednesday","Weekly","Monday","William Tran","[phone]"
"30710","Kroger","610 Carroll St","New Lexington","Perry County","43764","[phone]","Yes","GPT","Wednesday","2","Monday","Angela Laughhunn","[phone]"
"30711","Kroger","350 East Broad Street","Pataskala","Licking","43062","[phone]","-","GPT","Tuesday","Weekly","Friday","Kerry Elk","[phone]"
"30713","Kroger","1240 Park Ave W","Mansfield","Richland County","44906","[phone]","Yes","GRN","Friday","Weekly","Wednesday","matt folkman","[phone]"
"30714","Kroger","1500 Lexington Ave","Mansfield","Richland County","44907","[phone]","Yes","GRN","Monday","Weekly","Thursday","Dustin Prince","[phone]"
"30715","Kroger","1155 N 21st St","Newark","Licking County","43055","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Christina McRoberts","[phone]"
"30716","Ritchies Village Liquor","557 S W St","Piketon","Pike County","45661","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Nathan Maynard","[phone]"
"30717","Mark's Drive Thru","6240 E Livingston Ave","Reynoldsburg","Franklin County","43068","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Chi Bui","[phone]"
"30718","Kroger","3975 Powell Rd","Powell","Delaware County","43065","[phone]","-","GPT","Friday","Weekly","Wednesday","Dale McMaster","[phone]"
"30719","Giant Eagle Market District","2900 Stelzer Rd","Columbus","Franklin County","43219","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Cathi Stauffer","[phone]"
"30720","Kroger","1375 Chambers Rd","Columbus","Franklin County","43212","[phone]","-","GPT","Thursday","Weekly","Tuesday","Theresa Harrington","[phone]"
"30721","Kroger","60 Worthington Mall","Worthington","Franklin County","43085","[phone]","Yes","GPT","Friday","Weekly","Wednesday","John Cecil",""
"30722","The Hills Market","7860 Olentangy River Rd","Columbus","Franklin County","43235","[phone]","-","GPT","Tuesday","Weekly","Friday","Kyle Baker","[phone]"
"30723","Giant Eagle Market District","4747 Sawmill Rd","Columbus","Franklin County","43220","[phone]","-","GPT","Thursday","Weekly","Tuesday","Jenifer Crosby-Howiler","[phone]"
"30724","Kroger","1441 Parsons Ave","Columbus","Franklin County","43207","[phone]","-","GPT","Thursday","Weekly","Tuesday","Sharea Ayers","[phone]"
"30725","Giant Eagle Market District","840 W 3rd Ave","Columbus","Franklin County","43212","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Deana Hamilton","[phone]"
"30726","Kroger","150 W Sycamore St","Columbus","Franklin County","43215","[phone]","-","GPT","Wednesday","Weekly","Monday","Tiffany Drafton","[phone]"
"30727","Kroger","55 W Schrock Rd","Westerville","Franklin County","43081","[phone]","-","GPT","Thursday","Weekly","Tuesday","HUNTER BROWN","[phone]"
"30728","Giant Eagle","3841 S Hamilton Rd","Groveport","Franklin County","43125","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Xavier Linsdey","[phone]"
"30730","Kroger","1350 N High St","Columbus","Franklin County","43201","[phone]","-","GPT","Friday","Weekly","Wednesday","Patti Kress","[phone]"
"30731","Kroger","3600 Soldano Boulevard","Columbus","Franklin County","43228","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Lisa Winkhaus","[phone]"
"30732","Central Point Liquor","689 Harrisburg Pike","Columbus","Franklin County","43223","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Gachomo Mapis","[phone]"
"30733","Kroger","7625 Sawmill Rd","Dublin","Franklin County","43016","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Collin Balsley",""
"30734","Keg 'n Cork Beverage Center","1115 Mitchell Blvd","Springfield","Clark County","45503","[phone]","-","GPT","Thursday","Weekly","Tuesday","Patrick Simonton",""
"30735","Wine Works","1550 Commerce Rd","Springfield","Clark County","45504","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Lisa Fultz","[phone]"
"30736","Groceryland","1822 S Limestone St","Springfield","Clark County","45505","[phone]","-","GPT","Wednesday","Weekly","Monday","Ravindra Patel","[phone]"
"30737","Kroger","230 Lafayette St","London","Madison County","43140","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Michael Trombley","[phone]"
"30738","Chateau Wine & Spirits","2131 Polaris Pkwy","Columbus","Delaware County","43240","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Anuj Patel","[phone]"
"30739","Crooksville Wine & Spirits","225 Pine St","Crooksville","Perry County","43731","[phone]","-","GPT","Wednesday","1","Monday","Akashdeep Singh","[phone]"
"30741","Bexley Liquor Agency","2173 E Livingston Ave","Columbus","Franklin County","43209","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Anil Musku","[phone]"
"30742","Kroger","1745 Morse Rd","Columbus","Franklin County","43229","[phone]","-","GPT","Tuesday","Weekly","Friday","Andrew McCloud",""
"30743","Kroger","299 W Bridge St","Dublin","Franklin County","43017","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Stephen Juliano",""
"30744","Giant Eagle","1250 N Hamilton Rd","Gahanna","Franklin County","43230","[phone]","-","GPT","Friday","Weekly","Wednesday","Robert Bridges","[phone]"
"30745","Kroger","199 Graceland Blvd","Columbus","Franklin County","43214","[phone]","Yes","GPT","Monday","Weekly","Thursday","Daniel Montoly","[phone]"
"30746","Giant Eagle Market District","6700 Perimeter Loop Rd","Dublin","Franklin County","43017","[phone]","-","GPT","Friday","Weekly","Wednesday","Michael Gatchell","[phone]"
"30747","Giant Eagle","2173 Stringtown Rd","Grove City","Franklin County","43123","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Preston Lawrence","[phone]"
"30748","Arena Wine & Spirits","492 Armstrong St","Columbus","Franklin County","43215","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Gursev Sidhu",""
"30749","Drive Thru 95","608 W Marion St","Mount Gilead","Morrow County","43338","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Rupen Patel","[phone]"
"30751","Smokin Rob's","1525 Eastern Ave","Gallipolis","Gallia County","45631","[phone]","Yes","GPT","Wednesday","1","Monday","Arun Sharma",""
"30752","Kroger","1585 Georgesville Square Dr","Columbus","Franklin County","43228","[phone]","-","GPT","Tuesday","Weekly","Friday","James Jackson","[phone]"
"30753","Little Dog Deli","3960 OH-60","McConnelsville","Morgan County","43756","[phone]","Yes","GPT","Wednesday","1","Monday","Parminder Tussar","[phone]"
"30754","Alum Creek Carry Out","4275 Alum Creek Dr","Columbus","Franklin County","43207","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Bhumika Patel",""
"30755","Leo's Carry Out","1605 Co Rd 1","South Point","Lawrence County","45680","[phone]","Yes","GPT","Friday","Weekly","Wednesday","leos carryout","[phone]"
"30756","Kroger","1045 Hill Rd N","Pickerington","Fairfield County","43147","[phone]","-","GPT","Tuesday","Weekly","Friday","Justin Braden","[phone]"
"30757","Enon Drive Thru","358 Enon Rd","Enon","Clark County","45323","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Anurag Sharma",""
"30758","Ross Granville Market","484 S Main St","Granville","Licking County","43023","[phone]","-","GPT","Wednesday","2","Monday","Geoff Ross","[phone]"
"30759","Beverage Warehouse","847 E 11th Ave","Columbus","Franklin County","43211","[phone]","Yes","GPT","Monday","Weekly","Thursday","Raghu Kondakrindhi",""
"30760","Kroger","5800 W Broad St","Galloway","Franklin County","43119","[phone]","-","GPT","Friday","Weekly","Wednesday","Ondre Farrow","[phone]"
"30761","Kroger","2525 Hilliard Rome Rd","Hilliard","Franklin County","43026","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Rikki Molnar","[phone]"
"30762","Kroger","5991 S Sunbury Rd","Columbus","Franklin County","43081","[phone]","-","GPT","Friday","Weekly","Wednesday","Karen Thomas","[phone]"
"30763","Kroger","4656 Cemetery Rd","Hilliard","Franklin County","43026","[phone]","-","GPT","Thursday","Weekly","Tuesday","Patricia Wolff-Keaton","[phone]"
"30764","Kroger","600 E Main St","Hebron","Licking County","43025","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Shelley Glass","[phone]"
"30765","Main St. Liquor & Tobacco","234 E Main St","Pomeroy","Meigs County","45769","[phone]","Yes","GPT","Wednesday","1","Monday","Naveen Sharma","[phone]"
"30766","Kroger","1637 E US Hwy 36","Urbana","Champaign County","43078","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Jessica Pressler",""
"30767","Lexington Beverage Center","27 Plymouth St","Mansfield","Richland County","44904","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Nrujal Amin","[phone]"
"30768","Kroger","31550 Chieftain Dr","Logan","Hocking County","43138","[phone]","Yes","GPT","Tuesday","Weekly","Friday","KYLE ELLINGER","[phone]"
"30769","Giant Eagle","5461 New Albany Rd W","New Albany","Franklin County","43054","[phone]","-","GPT","Tuesday","Weekly","Friday","Ken Few","[phone]"
"30770","Horseshoe Drive Thru","803 S Market St","Danville","Knox County","43014","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Lynn M. Lyons","[phone]"
"30771","The Pit Stop","805 N Memorial Dr","Lancaster","Fairfield County","43130","[phone]","Yes","GPT","Tuesday","Weekly","Friday","BRANDY MATHEWS","[phone]"
"30772","Giant Eagle","6867 E Broad St","Columbus","Franklin County","43213","[phone]","Yes","GPT","Monday","Weekly","Thursday","Kathryn Coulder","[phone]"
"30773","Giant Eagle","873 Refugee Rd","Pickerington","Fairfield County","43147","[phone]","-","GPT","Tuesday","Weekly","Friday","Paul Hoch","[phone]"
"30774","Handy Mart I","33 S David Ave","Jackson","Jackson County","45640","[phone]","Yes","GPT","Friday","Weekly","Wednesday","NICK RAJPUT","[phone]"
"30775","Short Stop","495 E Main St","Circleville","Pickaway County","43113","[phone]","Yes","GPT","Monday","Weekly","Thursday","Hitesh Patel","[phone]"
"30776","Plain City Wine & Spirits","525 W Main St","Plain City","Union County","43064","[phone]","-","GPT","Friday","1","Wednesday","Hiren Mistry","[phone]"
"30777","Kroger","2129 S Main St","Bellefontaine","Logan County","43311","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Heather Harmon","[phone]"
"30778","Mr G's II","1306 Woodlawn Ave","Cambridge","Guernsey County","43725","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Doug Frencik","[phone]"
"30780","Buehler's","830 S 2nd St","Coshocton","Coshocton County","43812","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Rana' Carpenter","[phone]"
"30782","Kroger","5965 Hoover Rd","Grove City","Franklin County","43123","[phone]","-","GPT","Friday","Weekly","Wednesday","Scott Brown","[phone]"
"30783","Wine & Liquor Depot","96 E Coshocton St","Johnstown","Licking County","43031","[phone]","Yes","GPT","Thursday","Weekly","Tuesday","Shannon Staneart","[phone]"
"30784","Kroger","131 OH-3","Sunbury","Delaware County","43074","[phone]","-","GPT","Thursday","Weekly","Tuesday","Samantha Hetterscheidt","[phone]"
"30785","Oliver's","301 Scammel St","Marietta","Washington County","45750","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Chelsey Henningfield","[phone]"
"30787","Kroger","6095 Gender Rd","Canal Winchester","Franklin County","43110","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Tiffany Gentzel","[phone]"
"30788","Kroger","7345 OH-3","Westerville","Delaware County","43082","[phone]","-","GPT","Friday","Weekly","Wednesday","Darnell Simpson","[phone]"
"30789","Giant Eagle","553 Hebron Rd","Heath","Licking County","43056","[phone]","Yes","GPT","Tuesday","Weekly","Friday","Kathy Magers","[phone]"
"30791","Kroger","1177 Polaris Pkwy","Columbus","Delaware County","43240","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Lori Faryman","[phone]"
"30792","Kroger","1840 Columbus Pike","Delaware","Delaware County","43015","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Arura Kendrick","[phone]"
"30793","Kroger","850 S Hamilton Rd","Whitehall","Franklin County","43213","[phone]","Yes","GPT","Monday","Weekly","Thursday","Valerie Parsons",""
"30794","Weiland's Market","3600 Indianola Ave","Columbus","Franklin County","43214","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Alyssa Jones","[phone]"
"30795","Kroger","3675 E Broad St","Whitehall","Franklin County","43213","[phone]","-","GPT","Monday","Weekly","Thursday","Angela Behn","[phone]"
"30796","State Street Market","11 State St","Zanesville","Muskingum County","43701","[phone]","Yes","GPT","Friday","Weekly","Wednesday","LP SINGH","[phone]"
"30797","Winerak Market","2336 Maple Ave","Zanesville","Muskingum County","43701","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Parker Alfman","[phone]"
"30798","Kroger","1501 W 5th St","Marysville","Union County","43040","[phone]","Yes","GPT","Friday","Weekly","Wednesday","Tami Burgess","[phone]"
"30809","Bellaire Party Center","3179 Union St","Bellaire","Belmont County","43906","[phone]","Yes","GPT","Wednesday","2","Monday","Susan Rataiczak","[phone]"
"30810","Buehler's","1055 Sugarbush Dr","Ashland","Ashland County","44805","[phone]","Yes","GRN","Monday","Weekly","Thursday","Trevor Fox","[phone]"
"30812","Giant Eagle","515 Union Ave","Dover","Tuscarawas County","44622","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Kevin Mehok","[phone]"
"30817","Kroger","858 Main St","Wintersville","Jefferson County","43953","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Christopher McCallister","[phone]"
"30819","Kroger","50789 Valley Plaza Dr","Saint Clairsville","Belmont County","43950","[phone]","Yes","GPT","Wednesday","Weekly","Monday","Seamus Mills","[phone]"
"30820","Stake's IGA","430 N Jefferson St","Loudonville","Ashland County","44842","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","C. Jean Stake",""
"30824","Millersburg Ice Co","25 S Grant St","Millersburg","Holmes County","44654","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Colleen Roberts","[phone]"
"30827","Kroger","264 S Hollywood Blvd","Steubenville","Jefferson County","43952","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Nikki Barnett","[phone]"
"30832","Cadiz Spirits & Wine","621 Lincoln Ave","Cadiz","Harrison County","43907","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Heena Patel","[phone]"
"30835","Smoker's Paradise","225 E 3rd St","Uhrichsville","Tuscarawas County","44683","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Greg Rossi",""
"30868","Riesbeck's","324 Lewisville Rd","Woodsfield","Monroe County","43793","[phone]","Yes","GPT","Wednesday","1","Monday","Aidan Griffith","[phone]"
"30876","Buehler's","417 S Broadway St","New Philadelphia","Tuscarawas County","44663","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Amanda Karl",""
"30881","Bolivar Spirits","365 Canal St","Bolivar","Tuscarawas County","44612","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Whitney E. Harris","[phone]"
"30885","Kishman's Fresh Market Malvern","5077 Alliance Rd NW","Malvern","Carroll County","44644","[phone]","Yes","GRN","Monday","Weekly","Thursday","Janice Kishman","[phone]"
"30891","Riesbeck's","56130 National Rd","Bridgeport","Belmont County","43912","[phone]","-","GPT","Wednesday","2","Monday","Lavell Littleton","[phone]"
"30892","Chestnut Spirits & Wine","320 S Chestnut St","Barnesville","Belmont County","43713","[phone]","Yes","GPT","Friday","1","Wednesday","Heena Patel","[phone]"
"30895","Still Water Spirits & Wine","120 W State St","Newcomerstown","Tuscarawas County","43832","[phone]","Yes","GPT","Friday","2","Wednesday","Heena Patel","[phone]"
"40300","Giant Eagle","484 E Waterloo Rd","Akron","Summit County","44319","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Brian Bell","[phone]"
"40301","Brimfield Liquor","3975 Cascades Blvd unit 15","Kent","Portage County","44240","[phone]","Yes","GRN","Monday","Weekly","Thursday","Anil Abichandani",""
"40302","Giant Eagle","4300 Kent Rd","Stow","Summit County","44224","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Robert VanHorn","[phone]"
"40303","GS Spirits","2302 Metcalf Dr E","Ashtabula","Ashtabula County","44004","[phone]","-","GRN","Wednesday","Weekly","Monday","Gopal Patel","[phone]"
"40304","Giant Eagle","6493 Strip Ave NW","North Canton","Stark County","44720","[phone]","-","GRN","Friday","Weekly","Wednesday","Samuel Weiland","[phone]"
"40305","ACME","1835 W Market St","Akron","Summit County","44313","[phone]","-","GRN","Tuesday","Weekly","Friday","James Crouse","[phone]"
"40306","Top Shelf","7257 Fulton Dr NW","Canton","Stark County","44718","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Dori Herman","[phone]"
"40307","Giant Eagle","4700 Belmont Ave","Youngstown","Trumbull","44505","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Lily Rosario","[phone]"
"40400","Giant Eagle","7400 Broadview Rd","Parma","Cuyahoga County","44134","[phone]","-","GRN","Friday","Weekly","Wednesday","Hannah Seegert","[phone]"
"40401","Giant Eagle","6300 Biddulph Rd","Brooklyn","Cuyahoga County","44144","[phone]","Yes","GRN","Wednesday","Weekly","Monday","lawrence hines","[phone]"
"40402","Red, Wine & Brew","25887 - 25891 Detroit Rd","Westlake","Cuyahoga County","44145","[phone]","-","GRN","Wednesday","Weekly","Monday","Paul Allen","[phone]"
"40403","GS Spirits","34722 Vine St","Eastlake","Lake County","44095","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Gopal Patel","[phone]"
"40404","Giant Eagle","25105 Cedar Rd","Lyndhurst","Cuyahoga County","44124","[phone]","Yes","GRN","Wednesday","Weekly","Monday","angela mann","[phone]"
"40405","Elyria Liquor & Beverage","1063 Broad St","Elyria","Lorain County","44035","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Najwa Chedid",""
"40406","Andover Sparkle Market","97 Public Square","Andover","Ashtabula County","44003","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Michele Romano",""
"40408","Milano's","35925 Detroit Rd #101","Avon","Lorain County","44011","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Charles Sandru","[phone]"
"40409","Miles Supermarket","4127 E 131st St","Cleveland","Cuyahoga County","44105","[phone]","-","GRN","Monday","Weekly","Thursday","Majid Abedrabbo","[phone]"
"40410","RSVP Food and Party Outlet","1525 S Hawkins Ave","Akron","Summit County","44320","[phone]","-","GRN","Tuesday","Weekly","Friday","Chris Allard","[phone]"
"40411","Buehler's Fresh Foods","2208-2226 Lincoln Way West","Massillon","Stark County","44647","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Justin Virden","[phone]"
"40412","Lucky's Market","7596 Fredle Dr","Concord","Lake","44077","[phone]","-","GRN","Wednesday","Weekly","Monday","Lisa Heuer","[phone]"
"40413","Proof Liquor Company","20884 Royalton Rd, Unit G","Strongsville","Cuyahoga","44149","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Halle Bruno","[phone]"
"40800","Mantua Gas and Beverage","4737 OH-82","Mantua","Portage County","44255","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Atul Patel",""
"40801","Giant Eagle","1955 E Maple St","North Canton","Stark County","44720","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Richard Baughman","[phone]"
"40802","Rocky's Wine & Beverage","3616 Cleveland Ave SW","Canton","Stark County","44707","[phone]","-","GRN","Monday","Weekly","Thursday","Meena Peddapally","[phone]"
"40803","Village Party Center","1800 OH-7","Yankee Lake","Trumbull County","44403","[phone]","-","GRN","Wednesday","Weekly","Monday","Tamie Hackett","[phone]"
"40805","Giant Eagle","15937 OH-170","East Liverpool","Columbiana County","43920","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Kelly Parrish","[phone]"
"40806","Gene's Drive Thru","1750 E State St","Salem","Columbiana County","44460","[phone]","Yes","GRN","Monday","Weekly","Thursday","Kevin Engle","[phone]"
"40807","Wonderland of Foods","263 W Buckeye St","West Salem","Wayne County","44287","[phone]","-","GRN","Monday","Weekly","Thursday","Pankaj Patel",""
"40808","Giant Eagle","290 E Aurora Rd","Northfield","Summit County","44067","[phone]","-","GRN","Monday","Weekly","Thursday","Joshua Etela","[phone]"
