"AgencyID","DBA","Address","City","County","Zip","Agency Phone","Wholesale","Warehouse","Order Day","Week","Delivery Day","Primary Contact","Primary Contact Phone"
"40813","Gino's Drive Thru","988 E Midlothian Blvd","Youngstown","Mahoning County","44502","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Nicholas Catsoules",""
"40814","Giant Eagle Market District","1700 Corporate Woods Pkwy","Uniontown","Summit County","44685","[phone]","-","GRN","Friday","Weekly","Wednesday","Steve Grand","[phone]"
"40815","ACME","3140 Greenwich Rd","Norton","Summit County","44203","[phone]","-","GRN","Monday","Weekly","Thursday","James Deitch","[phone]"
"40816","Giant Eagle","1700 Norton Rd","Stow","Summit County","44224","[phone]","-","GRN","Wednesday","Weekly","Monday","Rhiannon Clucas","[phone]"
"40818","Giant Eagle","108 W Main St","Louisville","Stark County","44641","[phone]","Yes","GRN","Monday","Weekly","Thursday","Kevin McConville","[phone]"
"40821","Lake's Beverage","3963 S Main St","Akron","Summit County","44319","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Star Newberry","[phone]"
"40822","Phil's Wine Boutique","201 12th St NW","Canton","Stark County","44703","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Kulmeet Bhullar",""
"40823","Silver Spirits Liquor Agency","1482 N Portage Path","Akron","Summit County","44313","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Karran Jaikissoon",""
"40825","Cap and Corks","25141 Lorain Rd","North Olmsted","Cuyahoga County","44070","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Paresh Patel",""
"40828","Giant Eagle","3100 Cromer Ave NW","Canton","Stark County","44709","[phone]","-","GRN","Monday","Weekly","Thursday","Chad Ohman","[phone]"
"40829","Wine Connection","330 OH-14","Columbiana","Mahoning County","44408","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Stephanie Childers","[phone]"
"40830","One Stop Shop","6000 Mahoning Ave","Youngstown","Mahoning County","44515","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Sherrie Seruga","[phone]"
"40831","Didi's Beverage","5614 Youngstown Warren Rd","Niles","Trumbull County","44446","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Nilkanth Patel","[phone]"
"40833","Giant Eagle","2700 Mahoning Ave","Warren","Trumbull County","44483","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Satara Ricardson","[phone]"
"40836","ACME","3979 Medina Rd","Akron","Summit County","44333","[phone]","-","GRN","Monday","Weekly","Thursday","Mike Zita","[phone]"
"40837","Buehler's Milltown","3540 Burbank Rd","Wooster","Wayne County","44691","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","michele muraviov","[phone]"
"40838","Gary's Drive Thru","331 W High St","Orrville","Wayne County","44667","[phone]","Yes","GRN","Monday","Weekly","Thursday","Brittany Defibaugh","[phone]"
"40839","Giant Eagle","608 Raff Rd SW","Canton","Stark County","44710","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Deborah Smith","[phone]"
"40840","Wine Cellar","105 S Meridian Rd","Youngstown","Mahoning County","44509","3307927176","-","GRN","Monday","Weekly","Thursday","nicholas Nassif","[phone]"
"40841","Navarre Drive Thru & Party Store","708 N Main St","Navarre","Stark County","44662","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Dan Greenwell",""
"40842","Giant Eagle","3130 Center Rd","Youngstown","Mahoning County","44514","[phone]","-","GRN","Tuesday","Weekly","Friday","Alice Holland","[phone]"
"40843","ACME","1474 N Main St","North Canton","Stark County","44720","[phone]","-","GRN","Wednesday","Weekly","Monday","Julie Frye","[phone]"
"40844","Giant Eagle","41 5th St SE","Barberton","Summit County","44203","[phone]","Yes","GRN","Monday","Weekly","Thursday","Nick Sheppard","[phone]"
"40845","Giant Eagle Market District","2687 State Rd","Cuyahoga Falls","Summit County","44223","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Michelle Brubaker","[phone]"
"40846","Country Market","380 E South St","Akron","Summit County","44311","[phone]","-","GRN","Wednesday","Weekly","Monday","Arpita Patel","[phone]"
"40847","Dave's Supermarket","3565 Ridge Rd","Cleveland","Cuyahoga County","44102","[phone]","-","GRN","Monday","Weekly","Thursday","David Guzzi","[phone]"
"40848","Giant Eagle","4428 Broadview Rd","Richfield","Summit County","44286","[phone]","-","GRN","Friday","Weekly","Wednesday","Kevin Sommer","[phone]"
"40849","Giant Eagle","2032 Lincoln Way E","Massillon","Stark County","44646","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Aimee Lovell","[phone]"
"40850","Cork and Brew","349 W Market St","Akron","Summit County","44303","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Krupesh Patel","[phone]"
"40851","Giant Eagle","48 Vienna Ave","Niles","Trumbull County","44446","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Mike Lewis","[phone]"
"40852","ACME","2630 Bailey Rd","Cuyahoga Falls","Summit County","44221","[phone]","-","GRN","Monday","Weekly","Thursday","Jim Renick","[phone]"
"40853","Save-A-Lot","653 Gypsy Ln","Youngstown","Mahoning County","44505","[phone]","Yes","GRN","Monday","Weekly","Thursday","Heather Schrecengost","[phone]"
"40854","Top Shelf Liquor","773 McCartney Rd","Youngstown","Mahoning County","44505","[phone]","Yes","GRN","Monday","Weekly","Thursday","Chirag Patel","[phone]"
"40855","A & C Southway Beverage","45 South Ave","Youngstown","Mahoning County","44503","[phone]","Yes","GRN","Monday","Weekly","Thursday","Carol Franceschelli","[phone]"
"40856","Chagrin Valley Beverage","4620 Richmond Rd","Warrensville Heights","Cuyahoga County","44128","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Gopal Patel","[phone]"
"40858","World Wines And Liquor","10275 Northfield Rd","Northfield","Summit County","44067","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Sukhjit Khaira",""
"40859","Aurora Spirits","312 Aurora Commons Cir","Aurora","Portage County","44202","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Scott Kennedy","[phone]"
"40862","Giant Eagle","4260 OH-44","Rootstown","Portage County","44272","[phone]","-","GRN","Tuesday","Weekly","Friday","Ken Messner","[phone]"
"40863","Giant Eagle","8202 E Market St","Warren","Trumbull County","44484","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Greg Kostyo","[phone]"
"40864","Mini Mart Foods","2085 Locust St","Canal Fulton","Stark County","44614","[phone]","-","GRN","Thursday","Weekly","Tuesday","Durgesh Parbhoo",""
"40865","Green Road Liquor","2181 S Green Rd","University Heights","Cuyahoga County","44121","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Raed Fanous",""
"40866","Giant Eagle","525 E Main St","Canfield","Mahoning County","44406","[phone]","-","GRN","Wednesday","Weekly","Monday","Patrick Donaldson","[phone]"
"40867","Tony's Wine Barrel","1532 Home Ave","Akron","Summit County","44310","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Tony Nassif",""
"40869","One Stop Liquor","1400 S Arlington St","Akron","Summit County","44306","[phone]","-","GRN","Friday","Weekly","Wednesday","Hitesh Patel","[phone]"
"40870","ACME","116 W Streetsboro St","Hudson","Summit County","44236","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Joan Bahmer","[phone]"
"40872","ACME","2420 Wedgewood Dr","Akron","Summit County","44312","[phone]","-","GRN","Thursday","Weekly","Tuesday","Ronald Varga","[phone]"
"40873","Corkscrew Johnny's","2542 Brecksville Rd","Richfield","Summit County","44286","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Jonathan Kerkian",""
"40874","Chalet Premier","10000 Market St","North Lima","Mahoning County","44452","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Jason Fithian","[phone]"
"40877","That's The Spirit","8039 State St","Garrettsville","Portage County","44231","[phone]","-","GRN","Thursday","Weekly","Tuesday","Chad Dostal","[phone]"
"40879","ACME","1709 OH-59","Kent","Portage County","44240","[phone]","-","GRN","Tuesday","Weekly","Friday","Amanda Klingler","[phone]"
"40880","Leprechaun Party House","2707 Manchester Rd","Akron","Summit County","44319","[phone]","Yes","GRN","Monday","Weekly","Thursday","Karran Jaikissoon",""
"40882","ACME","2905 Whipple Ave NW","Canton","Stark County","44708","[phone]","-","GRN","Friday","Weekly","Wednesday","Cindy Kuemerle","[phone]"
"40883","Giant Eagle","1280 OH-303","Streetsboro","Portage County","44241","[phone]","-","GRN","Tuesday","Weekly","Friday","Joshua Etela","[phone]"
"40884","Giant Eagle","476 Boardman-Canfield Rd","Youngstown","Mahoning County","44512","[phone]","-","GRN","Monday","Weekly","Thursday","Joshua Rice","[phone]"
"40886","Town Centre Liquor Lottery Beverage","816 N State St","Girard","Trumbull County","44420","[phone]","Yes","GRN","Friday","Weekly","Wednesday","sunny patel","[phone]"
"40887","Devine Shop N Save","529 N Main St","Hubbard","Trumbull County","44425","[phone]","Yes","GRN","Monday","Weekly","Thursday","Dave Gallaugher","[phone]"
"40888","Giant Eagle","909 E Main St","Ravenna","Portage County","44266","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Ken Messner","[phone]"
"40889","Giant Eagle","1201 Doral Dr","Youngstown","Mahoning County","44514","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Jeff Kollat","[phone]"
"40890","Giant Eagle","1800 W State St","Alliance","Stark County","44601","[phone]","Yes","GRN","Wednesday","Weekly","Monday","John Koontz","[phone]"
"40893","Lakemore Wine & Liquor","1500 Canton Rd","Akron","Summit County","44312","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Cody Ramnarine","[phone]"
"40894","BK Beverage","42 W Main St","Salineville","Columbiana County","43945","[phone]","-","GRN","Monday","Weekly","Thursday","Rebecca Melhorn","[phone]"
"40896","Rittman Beverage Center","163 E Ohio Ave","Rittman","Wayne County","44270","[phone]","Yes","GRN","Monday","Weekly","Thursday","Rupen Patel","[phone]"
"40897","Maple Valley Wine & Spirits","1414 Copley Rd","Akron","Summit County","44320","[phone]","Yes","GRN","Monday","Weekly","Thursday","Barrat Ramnarine","[phone]"
"40898","ACME","600 South Ave","Tallmadge","Summit County","44278","[phone]","-","GRN","Tuesday","Weekly","Friday","Alex Flynt","[phone]"
"40899","Giant Eagle","2061 Elm Rd","Warren","Trumbull County","44483","[phone]","-","GRN","Tuesday","Weekly","Friday","Theola Gray","[phone]"
"40900","Giant Eagle","24601 Chagrin Blvd","Beachwood","Cuyahoga County","44122","[phone]","-","GRN","Wednesday","Weekly","Monday","Patrick Riedy","[phone]"
"40901","Quick State Liquor Agency","5945 Smith Rd","Brook Park","Cuyahoga County","44142","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Rahul Patel","[phone]"
"40902","Giant Eagle","5231 Detroit Rd","Sheffield Lake","Lorain County","44054","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Dashawn Felder","[phone]"
"40903","Collinwood Beverage","16208 St Clair Ave.","Cleveland","Cuyahoga County","44110","[phone]","-","GRN","Tuesday","Weekly","Friday","Chaundria Mitchell","[phone]"
"40904","Giant Eagle","5321 Warrensville Center Rd","Maple Heights","Cuyahoga County","44137","[phone]","-","GRN","Friday","Weekly","Wednesday","Aaron Cole","[phone]"
"40905","World Wines And Liquor","8760 Mentor Ave","Mentor","Lake County","44060","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","colleen misconish","[phone]"
"40906","Giant Eagle Market District","30275 Detroit Rd","Westlake","Cuyahoga County","44145","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Sarita Lewis","[phone]"
"40907","Quick Stop","26193 Euclid Ave","Euclid","Cuyahoga County","44132","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Vijay Patel","[phone]"
"40908","Shop N Go","25480 Aurora Rd","Bedford Heights","Cuyahoga County","44146","[phone]","-","GRN","Tuesday","Weekly","Friday","JACKIE PORTZER","[phone]"
"40909","Ross Wine And Liquor","27313 Wolf Rd","Bay Village","Cuyahoga County","44140","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Yogesh Patel","[phone]"
"40910","Shore Center Beverage & Liquor","22808 Lakeshore Blvd","Cleveland","Cuyahoga County","44123","[phone]","Yes","GRN","Monday","Weekly","Thursday","Pruthvesh Patel","[phone]"
"40912","Wines For You","7344 Mentor Ave","Mentor","Lake County","44060","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Kirit Kasabwala",""
"40913","Giant Eagle","3440 Center Rd","Brunswick","Medina County","44212","[phone]","Yes","GRN","Wednesday","Weekly","Monday","michael Schneider","[phone]"
"40914","Dave's Market","1940 Lee Rd","Cleveland Heights","Cuyahoga County","44118","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Patrick Sullivan","[phone]"
"40915","Dave's Supermarket","3628 Mayfield Rd","Cleveland Heights","Cuyahoga County","44118","[phone]","-","GRN","Wednesday","Weekly","Monday","Daniece Payne","[phone]"
"40916","Giant Eagle","320 Market Dr","Elyria","Lorain County","44035","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Gregory Owens","[phone]"
"40917","Minotti's Wine and Spirits","20550 Lorain Rd","Fairview Park","Cuyahoga County","44126","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Zak Kirkwood","[phone]"
"40918","Giant Eagle","34325 Center Ridge Rd","North Ridgeville","Lorain County","44039","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Heather Collins","[phone]"
"40919","Chagrin Wine & Beverage Co","16814 Chagrin Blvd","Shaker Heights","Cuyahoga County","44120","[phone]","Yes","GRN","Wednesday","Weekly","Monday","ALEX PATEL","[phone]"
"40920","Dave's Supermarket","2700 Carroll Ave","Cleveland","Cuyahoga County","44113","[phone]","-","GRN","Thursday","Weekly","Tuesday","David Guzzi","[phone]"
"40921","Giant Eagle","36475 Euclid Ave","Willoughby","Lake County","44094","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Andrea Haller-DeCapua",""
"40922","Tony's Market","3114 Clark Ave","Cleveland","Cuyahoga County","44109","[phone]","-","GRN","Wednesday","Weekly","Monday","Chetankumar Patel",""
"40923","Buehler's","3626 Medina Rd","Medina","Medina County","44256","[phone]","-","GRN","Monday","Weekly","Thursday","Tynisha Barney","[phone]"
"40924","Wine Reserve","16785 Chillicothe Rd","Chagrin Falls","Geauga County","44023","[phone]","-","GRN","Friday","Weekly","Wednesday","Burjinder Dhanda","[phone]"
"40925","Warren Village Beverage","3330 Warren Rd","Cleveland","Cuyahoga County","44111","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Alpesh Patel","[phone]"
"40926","Kinsman Express Beverage","3230 E 93rd St","Cleveland","Cuyahoga County","44104","[phone]","-","GRN","Friday","Weekly","Wednesday","Courtney Talley","[phone]"
"40927","Dave's Supermarket","5100 Wilson Mills Rd","Richmond Heights","Cuyahoga County","44143","[phone]","-","GRN","Thursday","Weekly","Tuesday","David Guzzi","[phone]"
"40928","Shoreway Beverage","4169 Lake Rd","Sheffield Lake","Lorain County","44054","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Gary Pagano",""
"40929","Sapell's Food Basket","1314 W 117th St","Lakewood","Cuyahoga County","44107","[phone]","-","GRN","Tuesday","Weekly","Friday","John Wonkovich","[phone]"
"40930","State Road Beverage","4810 State Rd","Cleveland","Cuyahoga County","44109","[phone]","-","GRN","Wednesday","Weekly","Monday","Shiva R Peddapally","[phone]"
"40931","Greenlite Beverage & Liquor","18314 Euclid Ave","Cleveland","Cuyahoga County","44112","[phone]","-","GRN","Wednesday","Weekly","Monday","Wael Bounakad","[phone]"
"40932","Pat O'Brien's Fine Wines","30800 Pinetree Rd","Pepper Pike","Cuyahoga County","44124","[phone]","-","GRN","Friday","Weekly","Wednesday","Peter Bourlas","[phone]"
"40933","Giant Eagle","4343 E Royalton Rd","Broadview Heights","Cuyahoga County","44147","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Alexander Wade","[phone]"
"40934","One Stop Liquor Agency","4071 Lee Rd","Cleveland","Cuyahoga County","44128","[phone]","Yes","GRN","Monday","Weekly","Thursday","Dhruvesh Patel","[phone]"
"40935","Royal Park Beverage","12770 Royalton Rd","North Royalton","Cuyahoga County","44133","[phone]","-","GRN","Monday","Weekly","Thursday","Amjad Soussou","[phone]"
"40936","Euclid Mini Mart","355 E 200th St","Euclid","Cuyahoga County","44119","[phone]","-","GRN","Thursday","Weekly","Tuesday","Al Patel","[phone]"
"40937","Giant Eagle","3050 W 117th St","Cleveland","Cuyahoga County","44111","[phone]","-","GRN","Wednesday","Weekly","Monday","Danny Handlovics","[phone]"
"40938","Nemo's Beverage","13609 Euclid Ave","East Cleveland","Cuyahoga County","44112","[phone]","-","GRN","Thursday","Weekly","Tuesday","Fayez Abboud","[phone]"
"40939","Fairport Harbor Beverage & Liquor","200 3rd St","Fairport Harbor","Lake County","44077","[phone]","Yes","GRN","Monday","Weekly","Thursday","Prajesh Patel","[phone]"
"40940","Bottle Stop","4417-4423 West 150th St","Cleveland","Cuyahoga County","44135","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Yogeshkumar Patel","[phone]"
"40941","Dave's Supermarket","1929 E 61st St","Cleveland","Cuyahoga County","44103","[phone]","-","GRN","Tuesday","Weekly","Friday","Rosita Jamison","[phone]"
"40942","Barry's Liquor","5270 Transportation Blvd","Garfield Heights","Cuyahoga County","44125","[phone]","Yes","GRN","Tuesday","Weekly","Friday","BHARAT VASHI","[phone]"
"40943","Giant Eagle","15400 W High St","Middlefield","Geauga County","44062","[phone]","-","GRN","Friday","Weekly","Wednesday","Jennifer Packo","[phone]"
"40944","Downtown Liquor","1303 W 6th St","Cleveland","Cuyahoga County","44113","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Danny Chedid","[phone]"
"40945","Mr. C'S Beverage","12611 Shaw Ave","Cleveland","Cuyahoga County","44108","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Miron Thomas","[phone]"
"40946","Giant Eagle","6079 Andrews Rd","Mentor-on-the-Lake","Lake County","44060","[phone]","Yes","GRN","Monday","Weekly","Thursday","christine iacofano","[phone]"
"40947","Mr. C'S II","5816 Superior Ave","Cleveland","Cuyahoga County","44103","[phone]","-","GRN","Tuesday","Weekly","Friday","Khushbu Patel",""
"40948","Rag's Wine And Beverage","4743 Oberlin Ave","Lorain","Lorain County","44053","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Abhishek Mistry","[phone]"
"40949","One Stop Beverage","37565 Colorado Ave","Avon","Lorain County","44011","[phone]","-","GRN","Wednesday","Weekly","Monday","Gregory Karger","[phone]"
"40950","Apples","400 sheffield center","Lorain","Lorain County","44055","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Jacob Sartin","[phone]"
"40951","Giant Eagle","31990 Walker Rd","Avon Lake","Lorain County","44012","[phone]","-","GRN","Thursday","Weekly","Tuesday","Melissa Beran","[phone]"
"40952","Lantern Beverage","122 N Chestnut St","Jefferson","Ashtabula County","44047","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Michael Tran","[phone]"
"40953","Key Beverage and Liquor","6542 Broadway Ave","Cleveland","Cuyahoga County","44105","[phone]","Yes","GRN","Monday","Weekly","Thursday","mirage patel","[phone]"
"40954","28th Street Supermarket","2747 Cedar Ave","Cleveland","Cuyahoga County","44115","[phone]","-","GRN","Tuesday","Weekly","Friday","Mohinder Bhela","[phone]"
"40955","Olmsted Bi-Rite","7070 Columbia Rd","Olmsted Falls","Cuyahoga County","44138","[phone]","-","GRN","Tuesday","Weekly","Friday","Sheila Patel",""
"40956","Apples Market","209 E Herrick Ave","Wellington","Lorain County","44090","[phone]","Yes","GRN","Monday","Weekly","Thursday","Amanda Hartman","[phone]"
"40957","Giant Eagle","7939 Day Dr","Cleveland","Cuyahoga County","44129","[phone]","-","GRN","Wednesday","Weekly","Monday","theresa havasi","[phone]"
"40958","Grumpy Grandpa's Git & Go","3270 State Rd","Ashtabula","Ashtabula County","44004","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Michael Tran","[phone]"
"40960","Lagrange Drive Thru","212 S Center St","LaGrange","Lorain County","44050","[phone]","-","GRN","Tuesday","Weekly","Friday","Baljit Rai","[phone]"
"40961","The Vault Wine & Spirits","27700 Chardon Rd","Willoughby Hills","Lake County","44092","[phone]","-","GRN","Tuesday","Weekly","Friday","Sagar (Sunny) Patel","[phone]"
"40962","Grafton Crewsthru","795 Main St","Grafton","Lorain County","44044","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Prit Patel","[phone]"
"40963","Giant Eagle Market District","15919 Pearl Rd","Strongsville","Cuyahoga County","44136","[phone]","Yes","GRN","Friday","Weekly","Wednesday","morgan Lewis","[phone]"
"40964","Wine Reserve Of Aurora","1029 N Aurora Rd","Aurora","Portage County","44202","[phone]","-","GRN","Wednesday","Weekly","Monday","Rachhpal Sandhu","[phone]"
"40965","Giant Eagle","4453 Liberty Ave","Vermilion","Lorain County","44089","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Tammy Mohn","[phone]"
"40966","Giant Eagle","1201 Mentor Ave","Painesville","Lake County","44077","[phone]","-","GRN","Friday","Weekly","Wednesday","Joan Costanzo","[phone]"
"40967","Johnny's Carry Out & Wine Shop","12290 Leavitt Rd","Oberlin","Lorain County","44074","[phone]","Yes","GRN","Monday","Weekly","Thursday","Mandhir Rai",""
"40968","Giant Eagle","2201 Kresge Dr","Amherst","Lorain County","44001","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Denise Alaimo","[phone]"
"40969","Giant Eagle Market District","34310 Aurora Rd","Solon","Cuyahoga County","44139","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Jennifer Bonazza","[phone]"
"40970","Independence Beverage","7103 Brecksville Rd","Independence","Cuyahoga County","44131","[phone]","Yes","GRN","Monday","Weekly","Thursday","BHARAT VASHI","[phone]"
"40971","Avon Lake Deli & Carryout","33501 Lake Rd","Avon Lake","Lorain County","44012","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Nehal Patel","[phone]"
"40972","Giant Eagle","351 Center St","Chardon","Geauga County","44024","[phone]","Yes","GRN","Monday","Weekly","Thursday","Michael Bounds","[phone]"
"40973","1 Stop Liquor and Beverage","11618 Buckeye Rd","Cleveland","Cuyahoga County","44120","[phone]","-","GRN","Tuesday","Weekly","Friday","Bharti Kansara",""
"40974","Giant Eagle","755 S Broadway","Geneva","Ashtabula County","44041","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Tyler Piovarchy","[phone]"
"40975","Giant Eagle","4401 Mayfield Rd","South Euclid","Cuyahoga County","44121","[phone]","-","GRN","Tuesday","Weekly","Friday","Frank Vendely","[phone]"
"40976","Shoregate Beverage & Liquor","30498 Lakeshore Blvd","Willowick","Lake County","44095","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Hiren Patel",""
"40977","Golden Gate Beverage & Liquor","6105 Mayfield Rd","Mayfield Heights","Cuyahoga County","44124","[phone]","Yes","GRN","Monday","Weekly","Thursday","Vaishali Patel","[phone]"
"40978","Mookies","21700 Miles Rd","North Randall","Cuyahoga County","44128","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Malek Abboud","[phone]"
"40979","Giant Eagle","825 Ambassador Dr","Wadsworth","Medina County","44281","[phone]","Yes","GRN","Thursday","Weekly","Tuesday","Joshua Higginbotham","[phone]"
"40980","Davis True Value Hardware","279 E Main St","Orwell","Ashtabula County","44076","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Roger Smith","[phone]"
"40981","Giant Eagle","12692 W Geauga Plaza","Chesterland","Geauga County","44026","[phone]","-","GRN","Monday","Weekly","Thursday","Andrew Liptak","[phone]"
"40982","Washington St Beverage","182 E Washington St","Painesville","Lake County","44077","[phone]","Yes","GRN","Monday","Weekly","Thursday","John Gaghan","[phone]"
"40983","Buehler's","275 Forest Meadows Dr","Medina","Medina County","44256","[phone]","Yes","GRN","Monday","Weekly","Thursday","Bill Stevens",""
"40984","Giant Eagle","6556 N Ridge Rd","Madison","Lake County","44057","[phone]","Yes","GRN","Friday","Weekly","Wednesday","Melissa Wooten","[phone]"
"40985","Ross Wine and Liquor","360 W Bagley Rd","Berea","Cuyahoga County","44017","[phone]","Yes","GRN","Monday","Weekly","Thursday","Yogesh Patel","[phone]"
"40986","Broad Street Mini Mart","500 Broad St","Conneaut","Ashtabula County","44030","[phone]","Yes","GRN","Wednesday","Weekly","Monday","James Dombrowski","[phone]"
"40987","Giant Eagle","2390 W Prospect Rd","Ashtabula","Ashtabula County","44004","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Gloria Daniels","[phone]"
"40988","Union Liquor","12408 Union Ave","Cleveland","Cuyahoga County","44105","[phone]","-","GRN","Monday","Weekly","Thursday","Rami Chalhoub","[phone]"
"40989","Simone's Beverage & Deli","18414 Detroit Ave","Lakewood","Cuyahoga County","44107","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Simon Zkiab",""
"40990","Giant Eagle","5744 Transportation Blvd","Garfield Heights","Cuyahoga County","44125","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Winfred Burton","[phone]"
"40991","Giant Eagle","6869 Southland Dr","Middleburg Heights","Cuyahoga County","44130","[phone]","Yes","GRN","Friday","Weekly","Wednesday","David Pelkey","[phone]"
"40992","Giant Eagle","27264 Lorain Rd","North Olmsted","Cuyahoga County","44070","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Nicole Murray","[phone]"
"40993","Joe D's Beverage & Deli","5259 Wallings Rd","North Royalton","Cuyahoga County","44133","[phone]","Yes","GRN","Tuesday","Weekly","Friday","Tim McIntyre",""
"40994","Minotti's Rocky River Wine Shop","19831 Detroit Rd","Rocky River","Cuyahoga County","44116","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Joseph Minotti","[phone]"
"40995","Giant Eagle","22080 Center Ridge Rd","Rocky River","Cuyahoga County","44116","[phone]","Yes","GRN","Wednesday","Weekly","Monday","Bernard Chambers","[phone]"
"40997","Oakwood Deli & Liquor","25911 Broadway Ave","Bedford","Cuyahoga County","44146","[phone]","Yes","GRN","Monday","Weekly","Thursday","Pardeep Rai","[phone]"